,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
11666,2013,h25,‰«“êŒ§,47201,“ß”eŽs,1,1,1,0
11667,2013,h25,‰«“êŒ§,47205,‹X–ì˜pŽs,0,1,0,0
11668,2013,h25,‰«“êŒ§,47207,ÎŠ_Žs,0,1,0,0
11669,2013,h25,‰«“êŒ§,47208,‰Y“YŽs,0,1,0,0
11670,2013,h25,‰«“êŒ§,47209,–¼ŒìŽs,0,1,0,0
11671,2013,h25,‰«“êŒ§,47210,Ž…–žŽs,0,1,0,0
11672,2013,h25,‰«“êŒ§,47211,‰«“êŽs,0,1,0,0
11673,2013,h25,‰«“êŒ§,47212,–LŒ©éŽs,0,1,0,0
11674,2013,h25,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,0,1,0,0
11675,2013,h25,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,0,1,0,0
11676,2013,h25,‰«“êŒ§,47215,“ìéŽs,0,1,0,0
11677,2013,h25,‰«“êŒ§,47301,‘“ª‘º,0,1,0,0
11678,2013,h25,‰«“êŒ§,47302,‘å‹X–¡‘º,0,1,0,0
11679,2013,h25,‰«“êŒ§,47303,“Œ‘º,0,1,0,0
11680,2013,h25,‰«“êŒ§,47306,¡‹Am‘º,0,1,0,0
11681,2013,h25,‰«“êŒ§,47308,–{•”’¬,1,0,0,0
11682,2013,h25,‰«“êŒ§,47311,‰¶”[‘º,0,1,0,0
11683,2013,h25,‰«“êŒ§,47313,‹X–ìÀ‘º,0,1,0,0
11684,2013,h25,‰«“êŒ§,47314,‹à•’¬,1,0,0,0
11685,2013,h25,‰«“êŒ§,47315,ˆÉ]‘º,1,0,0,0
11686,2013,h25,‰«“êŒ§,47324,“Ç’J‘º,0,1,0,0
11687,2013,h25,‰«“êŒ§,47325,‰ÃŽè”[’¬,0,1,0,0
11688,2013,h25,‰«“êŒ§,47326,–k’J’¬,0,1,0,0
11689,2013,h25,‰«“êŒ§,47327,–k’†é‘º,0,1,0,0
11690,2013,h25,‰«“êŒ§,47328,’†é‘º,0,1,0,0
11691,2013,h25,‰«“êŒ§,47329,¼Œ´’¬,0,1,0,0
11692,2013,h25,‰«“êŒ§,47348,—^“ßŒ´’¬,0,1,0,0
11693,2013,h25,‰«“êŒ§,47350,“ì•—Œ´’¬,0,1,0,0
11694,2013,h25,‰«“êŒ§,47353,“n‰Ã•~‘º,1,0,0,0
11695,2013,h25,‰«“êŒ§,47354,ÀŠÔ–¡‘º,1,0,0,0
11696,2013,h25,‰«“êŒ§,47355,ˆ¾‘‘º,0,1,0,0
11697,2013,h25,‰«“êŒ§,47356,“n–¼Šì‘º,0,1,0,0
11698,2013,h25,‰«“êŒ§,47357,“ì‘å“Œ‘º,0,1,0,0
11699,2013,h25,‰«“êŒ§,47358,–k‘å“Œ‘º,1,0,0,0
11700,2013,h25,‰«“êŒ§,47359,ˆÉ•½‰®‘º,0,1,0,0
11701,2013,h25,‰«“êŒ§,47360,ˆÉ¥–¼‘º,0,1,0,0
11702,2013,h25,‰«“êŒ§,47361,‹v•Ä“‡’¬,0,0,1,0
11703,2013,h25,‰«“êŒ§,47362,”ªd£’¬,0,1,0,0
11704,2013,h25,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,1,0,0,0
11705,2013,h25,‰«“êŒ§,47381,’|•x’¬,0,1,0,0
11706,2013,h25,‰«“êŒ§,47382,—^“ß‘’¬,0,1,0,0
11707,2013,h25,Ž ‰êŒ§,25201,‘å’ÃŽs,0,1,0,0
11708,2013,h25,Ž ‰êŒ§,25202,•FªŽs,1,0,0,0
11709,2013,h25,Ž ‰êŒ§,25203,’·•lŽs,0,1,0,0
11710,2013,h25,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,0,1,0,0
11711,2013,h25,Ž ‰êŒ§,25206,‘’ÃŽs,0,1,0,0
11712,2013,h25,Ž ‰êŒ§,25207,ŽçŽRŽs,0,1,0,0
11713,2013,h25,Ž ‰êŒ§,25208,ŒI“ŒŽs,0,1,0,0
11714,2013,h25,Ž ‰êŒ§,25209,b‰êŽs,0,1,0,0
11715,2013,h25,Ž ‰êŒ§,25210,–ìFŽs,0,1,0,0
11716,2013,h25,Ž ‰êŒ§,25211,ŒÎ“ìŽs,1,1,0,0
11717,2013,h25,Ž ‰êŒ§,25212,‚“‡Žs,0,1,0,0
11718,2013,h25,Ž ‰êŒ§,25213,“Œ‹ß]Žs,0,1,0,0
11719,2013,h25,Ž ‰êŒ§,25214,•ÄŒ´Žs,0,1,0,0
11720,2013,h25,Ž ‰êŒ§,25383,“ú–ì’¬,0,1,0,0
11721,2013,h25,Ž ‰êŒ§,25384,—³‰¤’¬,0,1,0,0
11722,2013,h25,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,0,1,0,0
11723,2013,h25,Ž ‰êŒ§,25441,–L‹½’¬,0,1,0,0
11724,2013,h25,Ž ‰êŒ§,25442,b—Ç’¬,0,1,0,0
11725,2013,h25,Ž ‰êŒ§,25443,‘½‰ê’¬,0,1,0,0
11726,2013,h25,ŒF–{Œ§,43100,ŒF–{Žs,1,1,0,0
11727,2013,h25,ŒF–{Œ§,43202,”ª‘ãŽs,0,1,0,0
11728,2013,h25,ŒF–{Œ§,43203,l‹gŽs,0,1,0,0
11729,2013,h25,ŒF–{Œ§,43204,r”öŽs,1,1,0,0
11730,2013,h25,ŒF–{Œ§,43205,…–“Žs,1,0,0,0
11731,2013,h25,ŒF–{Œ§,43206,‹Ê–¼Žs,0,1,0,0
11732,2013,h25,ŒF–{Œ§,43208,ŽRŽ­Žs,0,1,0,0
11733,2013,h25,ŒF–{Œ§,43210,‹e’rŽs,0,1,0,0
11734,2013,h25,ŒF–{Œ§,43211,‰F“yŽs,0,1,0,0
11735,2013,h25,ŒF–{Œ§,43212,ã“V‘Žs,0,1,0,0
11736,2013,h25,ŒF–{Œ§,43213,‰FéŽs,0,1,0,0
11737,2013,h25,ŒF–{Œ§,43214,ˆ¢‘hŽs,0,1,0,0
11738,2013,h25,ŒF–{Œ§,43215,“V‘Žs,0,1,0,0
11739,2013,h25,ŒF–{Œ§,43216,‡ŽuŽs,0,1,0,0
11740,2013,h25,ŒF–{Œ§,43348,”ü—¢’¬,0,1,0,0
11741,2013,h25,ŒF–{Œ§,43364,‹Ê“Œ’¬,1,0,0,0
11742,2013,h25,ŒF–{Œ§,43367,“ìŠÖ’¬,0,1,0,0
11743,2013,h25,ŒF–{Œ§,43368,’·F’¬,0,1,0,0
11744,2013,h25,ŒF–{Œ§,43369,˜a…’¬,0,1,0,0
11745,2013,h25,ŒF–{Œ§,43403,‘å’Ã’¬,0,1,0,0
11746,2013,h25,ŒF–{Œ§,43404,‹e—z’¬,0,1,0,0
11747,2013,h25,ŒF–{Œ§,43423,“ì¬‘’¬,0,1,0,0
11748,2013,h25,ŒF–{Œ§,43424,¬‘’¬,0,1,0,0
11749,2013,h25,ŒF–{Œ§,43425,ŽYŽR‘º,0,1,0,0
11750,2013,h25,ŒF–{Œ§,43428,‚X’¬,0,1,0,0
11751,2013,h25,ŒF–{Œ§,43432,¼Œ´‘º,0,1,0,0
11752,2013,h25,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,0,1,0,0
11753,2013,h25,ŒF–{Œ§,43441,Œä‘D’¬,0,1,0,0
11754,2013,h25,ŒF–{Œ§,43442,‰Ã“‡’¬,0,1,0,0
11755,2013,h25,ŒF–{Œ§,43443,‰vé’¬,0,1,0,0
11756,2013,h25,ŒF–{Œ§,43444,b²’¬,0,1,0,0
11757,2013,h25,ŒF–{Œ§,43447,ŽR“s’¬,0,1,0,0
11758,2013,h25,ŒF–{Œ§,43468,•Xì’¬,0,1,0,0
11759,2013,h25,ŒF–{Œ§,43482,ˆ°–k’¬,0,1,0,0
11760,2013,h25,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,1,0,0,0
11761,2013,h25,ŒF–{Œ§,43501,‹Ñ’¬,0,1,0,0
11762,2013,h25,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,0,1,0,0
11763,2013,h25,ŒF–{Œ§,43506,“’‘O’¬,0,1,0,0
11764,2013,h25,ŒF–{Œ§,43507,…ã‘º,0,1,0,0
11765,2013,h25,ŒF–{Œ§,43510,‘Š—Ç‘º,0,1,0,0
11766,2013,h25,ŒF–{Œ§,43511,ŒÜ–Ø‘º,0,1,0,0
11767,2013,h25,ŒF–{Œ§,43512,ŽR]‘º,0,1,0,0
11768,2013,h25,ŒF–{Œ§,43513,‹…–‘º,0,1,0,0
11769,2013,h25,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,0,1,0,0
11770,2013,h25,ŒF–{Œ§,43531,—è–k’¬,0,1,0,0
11771,2013,h25,ÎìŒ§,17201,‹à‘òŽs,1,0,0,0
11772,2013,h25,ÎìŒ§,17202,Žµ”öŽs,0,1,0,0
11773,2013,h25,ÎìŒ§,17203,¬¼Žs,0,1,0,0
11774,2013,h25,ÎìŒ§,17204,—Ö“‡Žs,0,1,0,0
11775,2013,h25,ÎìŒ§,17205,ŽìFŽs,0,1,0,0
11776,2013,h25,ÎìŒ§,17206,‰Á‰êŽs,0,1,0,0
11777,2013,h25,ÎìŒ§,17207,‰HîŽs,0,1,0,0
11778,2013,h25,ÎìŒ§,17209,‚©‚Ù‚­Žs,0,1,0,0
11779,2013,h25,ÎìŒ§,17210,”’ŽRŽs,0,1,0,0
11780,2013,h25,ÎìŒ§,17211,”\”üŽs,0,1,0,0
11781,2013,h25,ÎìŒ§,17212,–ìXŽsŽs,0,1,0,0
11782,2013,h25,ÎìŒ§,17324,ì–k’¬,0,1,0,0
11783,2013,h25,ÎìŒ§,17361,’Ã”¦’¬,0,1,0,0
11784,2013,h25,ÎìŒ§,17365,“à“å’¬,0,0,1,0
11785,2013,h25,ÎìŒ§,17384,Žu‰ê’¬,0,1,0,0
11786,2013,h25,ÎìŒ§,17386,•ó’BŽu…’¬,0,1,0,0
11787,2013,h25,ÎìŒ§,17407,’†”\“o’¬,0,1,0,0
11788,2013,h25,ÎìŒ§,17461,ŒŠ…’¬,0,1,0,0
11789,2013,h25,ÎìŒ§,17463,”\“o’¬,0,1,0,0
11790,2013,h25,_“ÞìŒ§,14100,‰¡•lŽs,1,0,0,0
11791,2013,h25,_“ÞìŒ§,14130,ìèŽs,0,0,0,1
11792,2013,h25,_“ÞìŒ§,14150,‘Š–ÍŒ´Žs,0,0,0,1
11793,2013,h25,_“ÞìŒ§,14201,‰¡{‰êŽs,1,1,0,0
11794,2013,h25,_“ÞìŒ§,14203,•½’ËŽs,1,0,0,0
11795,2013,h25,_“ÞìŒ§,14204,Š™‘qŽs,1,1,0,0
11796,2013,h25,_“ÞìŒ§,14205,“¡‘òŽs,1,1,0,0
11797,2013,h25,_“ÞìŒ§,14206,¬“cŒ´Žs,1,1,0,0
11798,2013,h25,_“ÞìŒ§,14207,Šƒ–èŽs,1,0,0,0
11799,2013,h25,_“ÞìŒ§,14208,€ŽqŽs,1,0,0,0
11800,2013,h25,_“ÞìŒ§,14210,ŽO‰YŽs,1,0,0,0
11801,2013,h25,_“ÞìŒ§,14211,`–ìŽs,1,1,0,0
11802,2013,h25,_“ÞìŒ§,14212,Œú–ØŽs,1,1,0,0
11803,2013,h25,_“ÞìŒ§,14213,‘å˜aŽs,1,1,0,0
11804,2013,h25,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,0,1,0,0
11805,2013,h25,_“ÞìŒ§,14215,ŠC˜V–¼Žs,1,0,0,0
11806,2013,h25,_“ÞìŒ§,14216,ÀŠÔŽs,1,0,0,0
11807,2013,h25,_“ÞìŒ§,14217,“ì‘«•¿Žs,0,1,0,0
11808,2013,h25,_“ÞìŒ§,14218,ˆ»£Žs,1,0,0,0
11809,2013,h25,_“ÞìŒ§,14301,—tŽR’¬,1,0,0,0
11810,2013,h25,_“ÞìŒ§,14321,Š¦ì’¬,0,1,0,0
11811,2013,h25,_“ÞìŒ§,14341,‘åˆé’¬,0,1,0,0
11812,2013,h25,_“ÞìŒ§,14342,“ñ‹{’¬,0,1,0,0
11813,2013,h25,_“ÞìŒ§,14361,’†ˆä’¬,0,1,0,0
11814,2013,h25,_“ÞìŒ§,14362,‘åˆä’¬,0,1,0,0
11815,2013,h25,_“ÞìŒ§,14363,¼“c’¬,0,1,0,0
11816,2013,h25,_“ÞìŒ§,14364,ŽR–k’¬,0,1,0,0
11817,2013,h25,_“ÞìŒ§,14366,ŠJ¬’¬,0,1,0,0
11818,2013,h25,_“ÞìŒ§,14382,” ª’¬,0,1,0,0
11819,2013,h25,_“ÞìŒ§,14383,^’ß’¬,0,1,0,0
11820,2013,h25,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,1,1,0,0
11821,2013,h25,_“ÞìŒ§,14401,ˆ¤ì’¬,1,0,0,0
11822,2013,h25,_“ÞìŒ§,14402,´ì‘º,1,0,0,0
11823,2013,h25,•ŸˆäŒ§,18201,•ŸˆäŽs,1,1,0,0
11824,2013,h25,•ŸˆäŒ§,18202,“Ö‰êŽs,0,1,0,0
11825,2013,h25,•ŸˆäŒ§,18204,¬•lŽs,0,1,0,0
11826,2013,h25,•ŸˆäŒ§,18205,‘å–ìŽs,0,1,0,0
11827,2013,h25,•ŸˆäŒ§,18206,ŸŽRŽs,0,1,0,0
11828,2013,h25,•ŸˆäŒ§,18207,ŽI]Žs,0,1,0,0
11829,2013,h25,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,0,1,0,0
11830,2013,h25,•ŸˆäŒ§,18209,‰z‘OŽs,0,1,0,0
11831,2013,h25,•ŸˆäŒ§,18210,âˆäŽs,0,1,0,0
11832,2013,h25,•ŸˆäŒ§,18322,‰i•½Ž›’¬,0,1,0,0
11833,2013,h25,•ŸˆäŒ§,18382,’r“c’¬,0,1,0,0
11834,2013,h25,•ŸˆäŒ§,18404,“ì‰z‘O’¬,0,1,0,0
11835,2013,h25,•ŸˆäŒ§,18423,‰z‘O’¬,0,1,0,0
11836,2013,h25,•ŸˆäŒ§,18442,”ü•l’¬,0,1,0,0
11837,2013,h25,•ŸˆäŒ§,18481,‚•l’¬,0,1,0,0
11838,2013,h25,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,0,1,0,0
11839,2013,h25,•ŸˆäŒ§,18501,Žá‹·’¬,0,1,0,0
11840,2013,h25,•Ÿ‰ªŒ§,40100,–k‹ãBŽs,0,0,0,1
11841,2013,h25,•Ÿ‰ªŒ§,40130,•Ÿ‰ªŽs,0,1,0,0
11842,2013,h25,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,1,1,0,0
11843,2013,h25,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,0,1,0,0
11844,2013,h25,•Ÿ‰ªŒ§,40204,’¼•ûŽs,0,1,0,0
11845,2013,h25,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,1,1,0,0
11846,2013,h25,•Ÿ‰ªŒ§,40206,“cìŽs,1,0,0,0
11847,2013,h25,•Ÿ‰ªŒ§,40207,–öìŽs,0,1,0,0
11848,2013,h25,•Ÿ‰ªŒ§,40210,”ª—Žs,1,0,0,0
11849,2013,h25,•Ÿ‰ªŒ§,40211,’}ŒãŽs,1,0,0,0
11850,2013,h25,•Ÿ‰ªŒ§,40212,‘åìŽs,0,1,0,0
11851,2013,h25,•Ÿ‰ªŒ§,40213,s‹´Žs,1,0,0,0
11852,2013,h25,•Ÿ‰ªŒ§,40214,–L‘OŽs,1,0,0,0
11853,2013,h25,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,0,1,0,0
11854,2013,h25,•Ÿ‰ªŒ§,40216,¬ŒSŽs,0,1,0,0
11855,2013,h25,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,0,1,0,0
11856,2013,h25,•Ÿ‰ªŒ§,40218,t“úŽs,0,1,0,0
11857,2013,h25,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,0,1,1,0
11858,2013,h25,•Ÿ‰ªŒ§,40220,@‘œŽs,0,1,0,0
11859,2013,h25,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,0,1,0,0
11860,2013,h25,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,0,1,0,0
11861,2013,h25,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,0,1,0,0
11862,2013,h25,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,0,1,0,0
11863,2013,h25,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,0,0,0,1
11864,2013,h25,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,1,0,0,0
11865,2013,h25,•Ÿ‰ªŒ§,40228,’©‘qŽs,1,0,0,0
11866,2013,h25,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,0,1,0,0
11867,2013,h25,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,0,1,0,0
11868,2013,h25,•Ÿ‰ªŒ§,40305,“ß‰Ïì’¬,0,1,0,0
11869,2013,h25,•Ÿ‰ªŒ§,40341,‰F”ü’¬,0,1,0,0
11870,2013,h25,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,0,1,0,0
11871,2013,h25,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,0,1,0,0
11872,2013,h25,•Ÿ‰ªŒ§,40344,{Œb’¬,0,1,0,0
11873,2013,h25,•Ÿ‰ªŒ§,40345,V‹{’¬,0,1,0,0
11874,2013,h25,•Ÿ‰ªŒ§,40348,‹vŽR’¬,0,1,0,0
11875,2013,h25,•Ÿ‰ªŒ§,40349,””‰®’¬,0,0,1,0
11876,2013,h25,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,0,1,0,0
11877,2013,h25,•Ÿ‰ªŒ§,40382,…Šª’¬,0,1,0,0
11878,2013,h25,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,0,1,0,0
11879,2013,h25,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,0,1,0,0
11880,2013,h25,•Ÿ‰ªŒ§,40401,¬’|’¬,0,0,0,1
11881,2013,h25,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,0,1,1,0
11882,2013,h25,•Ÿ‰ªŒ§,40421,Œjì’¬,0,1,0,0
11883,2013,h25,•Ÿ‰ªŒ§,40447,’}‘O’¬,0,1,0,0
11884,2013,h25,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,0,1,0,0
11885,2013,h25,•Ÿ‰ªŒ§,40503,‘å“ô’¬,0,1,0,0
11886,2013,h25,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,0,1,0,0
11887,2013,h25,•Ÿ‰ªŒ§,40544,Lì’¬,0,1,0,0
11888,2013,h25,•Ÿ‰ªŒ§,40601,t’¬,0,1,0,0
11889,2013,h25,•Ÿ‰ªŒ§,40602,“Y“c’¬,0,1,0,0
11890,2013,h25,•Ÿ‰ªŒ§,40604,Ž…“c’¬,0,1,0,0
11891,2013,h25,•Ÿ‰ªŒ§,40605,ìè’¬,0,1,0,0
11892,2013,h25,•Ÿ‰ªŒ§,40608,‘å”C’¬,0,1,0,0
11893,2013,h25,•Ÿ‰ªŒ§,40609,Ô‘º,0,1,0,0
11894,2013,h25,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,0,1,0,0
11895,2013,h25,•Ÿ‰ªŒ§,40621,Š¡“c’¬,0,1,0,0
11896,2013,h25,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,0,1,0,0
11897,2013,h25,•Ÿ‰ªŒ§,40642,‹g•x’¬,0,1,0,0
11898,2013,h25,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,1,0,0,0
11899,2013,h25,•Ÿ‰ªŒ§,40647,’zã’¬,0,1,0,0
11900,2013,h25,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,0,1,0,0
11901,2013,h25,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,0,1,0,0
11902,2013,h25,•Ÿ“‡Œ§,7203,ŒSŽRŽs,0,1,0,0
11903,2013,h25,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,0,1,1,0
11904,2013,h25,•Ÿ“‡Œ§,7205,”’‰ÍŽs,0,1,0,0
11905,2013,h25,•Ÿ“‡Œ§,7207,{‰êìŽs,0,1,0,0
11906,2013,h25,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,0,1,0,0
11907,2013,h25,•Ÿ“‡Œ§,7209,‘Š”nŽs,0,1,0,0
11908,2013,h25,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,0,1,0,0
11909,2013,h25,•Ÿ“‡Œ§,7211,“c‘ºŽs,0,1,0,0
11910,2013,h25,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,0,1,0,0
11911,2013,h25,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,0,1,0,0
11912,2013,h25,•Ÿ“‡Œ§,7214,–{‹{Žs,0,1,0,0
11913,2013,h25,•Ÿ“‡Œ§,7301,ŒKÜ’¬,0,1,0,0
11914,2013,h25,•Ÿ“‡Œ§,7303,‘Œ©’¬,0,1,0,0
11915,2013,h25,•Ÿ“‡Œ§,7308,ì–“’¬,0,1,0,0
11916,2013,h25,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,0,1,0,0
11917,2013,h25,•Ÿ“‡Œ§,7342,‹¾Î’¬,0,1,0,0
11918,2013,h25,•Ÿ“‡Œ§,7344,“V‰h‘º,0,1,0,0
11919,2013,h25,•Ÿ“‡Œ§,7362,‰º‹½’¬,0,1,0,0
11920,2013,h25,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,1,0,0,0
11921,2013,h25,•Ÿ“‡Œ§,7367,‘üŒ©’¬,1,0,0,0
11922,2013,h25,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,0,1,0,0
11923,2013,h25,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,0,1,0,0
11924,2013,h25,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,0,1,0,0
11925,2013,h25,•Ÿ“‡Œ§,7407,”Ö’ò’¬,0,1,0,0
11926,2013,h25,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,0,1,0,0
11927,2013,h25,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,0,1,0,0
11928,2013,h25,•Ÿ“‡Œ§,7422,“’ì‘º,0,1,0,0
11929,2013,h25,•Ÿ“‡Œ§,7423,–ö’Ã’¬,0,1,0,0
11930,2013,h25,•Ÿ“‡Œ§,7444,ŽO“‡’¬,0,1,0,0
11931,2013,h25,•Ÿ“‡Œ§,7445,‹àŽR’¬,0,1,0,0
11932,2013,h25,•Ÿ“‡Œ§,7446,º˜a‘º,0,1,0,0
11933,2013,h25,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,0,1,0,0
11934,2013,h25,•Ÿ“‡Œ§,7461,¼‹½‘º,0,1,0,0
11935,2013,h25,•Ÿ“‡Œ§,7464,òè‘º,0,1,0,0
11936,2013,h25,•Ÿ“‡Œ§,7465,’†“‡‘º,0,1,0,0
11937,2013,h25,•Ÿ“‡Œ§,7466,–î’¬,0,1,0,0
11938,2013,h25,•Ÿ“‡Œ§,7481,’I‘q’¬,0,1,0,0
11939,2013,h25,•Ÿ“‡Œ§,7482,–îÕ’¬,0,1,0,0
11940,2013,h25,•Ÿ“‡Œ§,7483,”·’¬,0,1,0,0
11941,2013,h25,•Ÿ“‡Œ§,7484,ŽLì‘º,0,1,0,0
11942,2013,h25,•Ÿ“‡Œ§,7501,Îì’¬,0,1,0,0
11943,2013,h25,•Ÿ“‡Œ§,7502,‹Êì‘º,0,1,0,0
11944,2013,h25,•Ÿ“‡Œ§,7503,•½“c‘º,0,1,0,0
11945,2013,h25,•Ÿ“‡Œ§,7504,óì’¬,0,1,0,0
11946,2013,h25,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,0,1,0,0
11947,2013,h25,•Ÿ“‡Œ§,7521,ŽOt’¬,0,1,0,0
11948,2013,h25,•Ÿ“‡Œ§,7522,¬–ì’¬,0,1,0,0
11949,2013,h25,•Ÿ“‡Œ§,7541,L–ì’¬,1,0,0,0
11950,2013,h25,•Ÿ“‡Œ§,7542,“è—t’¬,0,1,0,0
11951,2013,h25,•Ÿ“‡Œ§,7543,•x‰ª’¬,0,0,0,1
11952,2013,h25,•Ÿ“‡Œ§,7544,ì“à‘º,1,0,0,0
11953,2013,h25,•Ÿ“‡Œ§,7545,‘åŒF’¬,0,0,0,1
11954,2013,h25,•Ÿ“‡Œ§,7546,‘o—t’¬,0,0,0,1
11955,2013,h25,•Ÿ“‡Œ§,7547,˜Q]’¬,0,0,0,1
11956,2013,h25,•Ÿ“‡Œ§,7548,Š‹”ö‘º,1,0,0,0
11957,2013,h25,•Ÿ“‡Œ§,7561,V’n’¬,0,1,0,0
11958,2013,h25,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,1,0,0,0
11959,2013,h25,H“cŒ§,5201,H“cŽs,0,0,0,1
11960,2013,h25,H“cŒ§,5202,”\‘ãŽs,0,1,0,0
11961,2013,h25,H“cŒ§,5203,‰¡ŽèŽs,0,1,0,0
11962,2013,h25,H“cŒ§,5204,‘åŠÙŽs,0,1,0,0
11963,2013,h25,H“cŒ§,5206,’jŽ­Žs,0,1,0,0
11964,2013,h25,H“cŒ§,5207,“’‘òŽs,0,1,0,0
11965,2013,h25,H“cŒ§,5209,Ž­ŠpŽs,0,1,0,0
11966,2013,h25,H“cŒ§,5210,—R—˜–{‘‘Žs,0,1,0,0
11967,2013,h25,H“cŒ§,5211,ŠƒãŽs,0,1,0,0
11968,2013,h25,H“cŒ§,5212,‘ååŽs,0,1,0,0
11969,2013,h25,H“cŒ§,5213,–kH“cŽs,0,1,0,0
11970,2013,h25,H“cŒ§,5214,‚É‚©‚ÙŽs,0,1,0,0
11971,2013,h25,H“cŒ§,5215,å–kŽs,0,1,0,0
11972,2013,h25,H“cŒ§,5303,¬â’¬,0,1,0,0
11973,2013,h25,H“cŒ§,5327,ã¬ˆ¢m‘º,0,1,0,0
11974,2013,h25,H“cŒ§,5346,“¡—¢’¬,0,1,0,0
11975,2013,h25,H“cŒ§,5348,ŽOŽí’¬,0,1,0,0
11976,2013,h25,H“cŒ§,5349,”ª•ô’¬,0,1,0,0
11977,2013,h25,H“cŒ§,5361,ŒÜé–Ú’¬,0,1,0,0
11978,2013,h25,H“cŒ§,5363,”ª˜YŠƒ’¬,0,1,0,0
11979,2013,h25,H“cŒ§,5366,ˆäì’¬,0,1,0,0
11980,2013,h25,H“cŒ§,5368,‘åŠƒ‘º,0,1,0,0
11981,2013,h25,H“cŒ§,5434,”ü‹½’¬,0,1,0,0
11982,2013,h25,H“cŒ§,5463,‰HŒã’¬,0,1,0,0
11983,2013,h25,H“cŒ§,5464,“Œ¬£‘º,0,1,0,0
11984,2013,h25,ŒQ”nŒ§,10201,‘O‹´Žs,1,1,0,0
11985,2013,h25,ŒQ”nŒ§,10202,‚èŽs,1,1,0,0
11986,2013,h25,ŒQ”nŒ§,10203,‹Ë¶Žs,1,1,0,0
11987,2013,h25,ŒQ”nŒ§,10204,ˆÉ¨èŽs,0,1,0,0
11988,2013,h25,ŒQ”nŒ§,10205,‘¾“cŽs,0,1,0,0
11989,2013,h25,ŒQ”nŒ§,10206,À“cŽs,0,1,0,0
11990,2013,h25,ŒQ”nŒ§,10207,ŠÙ—ÑŽs,0,1,0,0
11991,2013,h25,ŒQ”nŒ§,10208,aìŽs,1,1,0,0
